Слово;Реальная частота;Ципф
воспользоваться;1;1
кнопочка;1;1
user32;1;1
совмещать;1;1
3dмодель;1;1
ложиться;1;1
значительный;1;1
gdi+;1;1
xml:;1;1
подключиться;1;1
загрузить;1;1
dataset;1;1
<add>;1;1
systemdatasqlclient;1;1
appconfig;1;1
синхронизироваться;1;1
sqldataadapter;1;1
провайдер;1;1
почитать;1;1
здесь:;1;1
source=\sqlexpress:;1;1
catalog=mobiledb:;1;1
datatable;1;1
загружать;1;1
удалить;1;1
вручную;1;1
аутентификация;1;1
sqlcommandbuilder;1;1
connectionstring;1;1
предварительно;1;1
<configuration>;1;1
частей:;1;1
mobiledb;1;1
"""\sqlexpress""";1;1
initial;1;1
updatedb;1;1
"""defaultconnection""";1;1
адаптер;1;1
содержимое:;1;1
произвольный;1;1
security=true:;1;1
заново;1;1
integrated;1;1
заключить;1;1
<connectionstrings>;1;1
удаляться;1;1
выполнить;1;1
избавлять;1;1
играть;1;1
компенсироваться;1;1
провышенный;1;1
xp;1;1
двухмерный;1;1
многий;1;1
c#/vbnet;1;1
программный;1;1
сравнение;1;1
forms;1;1
память;1;1
сложно;1;1
экрана:;1;1
приложений:;1;1
независимость;1;1
измеряться;1;1
2d;1;1
netплатформа;1;1
достигнуть;1;1
лихва;1;1
фреймворка;1;1
транслироваться;1;1
визуализироваться;1;1
игра;1;1
среднее;1;1
повышать;1;1
unity;1;1
monogame;1;1
альтернатива;1;1
3d;1;1
потребление;1;1
grigcolumn;1;1
разница;1;1
setсвойство;1;1
детально;1;1
attached;1;1
взглянуть;1;1
грида:;1;1
обёртка;1;1
классsetсвойство;1;1
пара;1;1
размещаться;1;1
registerattached:другий;1;1
элементах:;1;1
getсвойство:;1;1
xmlns;1;1
строчка;1;1
using;1;1
systemwindows;1;1
директивыusing;1;1
manage;1;1
абстрагироваться;1;1
references;1;1
сопоставление;1;1
dbphonesremovephone;1;1
packages:;1;1
efdbapp;1;1
руководство;1;1
пакет;1;1
прочитать;1;1
ormтехнология;1;1
nuget;1;1
singledate;1;1
2k455=85;1;1
isdropdownopen;1;1
decade;1;1
displaymoded>@<0b;1;1
=0720==ke;1;1
=5458;1;1
><>iln;1;1
start;1;1
b>340;1;1
a>a>1;1;1
a2>9ab2;1;1
>1i85;1;1
@54ab02o5b;1;1
>:07k205b;1;1
420;1;1
>=k<8;1;1
displaymode;1;1
040nb;1;1
short;1;1
22>40;1;1
displaydatestart;1;1
7040ni89;1;1
=0720=8o<8;1;1
яю;1;1
:05=40@5<;1;1
40b0;1;1
:05=40@o;1;1
2k455=0;1;1
b5:ab>2>5;1;1
4=8;1;1
d>@<0b;1;1
singlerange;1;1
>1j5:b;1;1
end;1;1
44<<3333;1;1
48007>=;1;1
month;1;1
45aob85b8o;1;1
=8;1;1
calendardaterange;1;1
@8=8<05b;1;1
:>=5g=cn;1;1
40bk;1;1
<5aof0;1;1
a>1>9;1;1
a2o70==k9;1;1
b<5g05b;1;1
a54cni8<8;1;1
2ak20ni89;1;1
istodayhighlighted;1;1
blackoutdates;1;1
datepicker;1;1
>@545o5b;1;1
multiplerange;1;1
1c4cb;1;1
>b>1@065=8o;1;1
selecteddateselecteddates;1;1
2k455==ke;1;1
a>>b25bab25==>;1;1
=5:>b>@k5;1;1
70@5i05b;1;1
<5aof52:;1;1
8<5nb;1;1
none;1;1
48007>=0;1;1
2k455==cn;1;1
=0g0l=cn;1;1
d>@<0b;1;1
long;1;1
b5:ci0o;1;1
22>40;1;1
firstdayofweek;1;1
48007>=>2;1;1
:0aa0<8:;1;1
>5;1;1
яю5<5=bk;1;1
selecteddateformat;1;1
<<443333;1;1
40==k<8;1;1
@01>bk;1;1
:>b>@k9;1;1
m5<5=b><;1;1
5@2k9;1;1
70g5@:=cbk;1;1
:05=40@l;1;1
2k455=8o;1;1
@><5;1;1
2k040ni8<;1;1
>ab020blao;1;1
>b>1@060blao;1;1
"""0:65";1;1
48007>=;1;1
>4=c;1;1
:0g5ab25;1;1
206=ke;1;1
displaydateend;1;1
year;1;1
<5aofk;1;1
@8=8<05b;1;1
>b:@kbk<;1;1
45=l;1;1
2k1>@0;1;1
2kh5;1;1
editingmode;1;1
down;1;1
inkcanvaseditingmode;1;1
касание;1;1
erasebystroke:;1;1
select:;1;1
none:;1;1
мыший;1;1
strokeerased;1;1
tap;1;1
inkandgesture:;1;1
strokecollected;1;1
бывать;1;1
обрабатывать;1;1
отсутствие;1;1
нарисовать;1;1
gestureonly:;1;1
браться;1;1
какоголибо;1;1
мыши/стилус;1;1
следующими:;1;1
прикоснуться;1;1
стереть;1;1
up;1;1
ink:;1;1
erasebypoint:;1;1
полновластный;1;1
раздробленность;1;1
передача;1;1
несение;1;1
восточный;1;1
крым;1;1
служилый;1;1
сарайберка;1;1
подавление;1;1
передать;1;1
ноябрь;1;1
26;1;1
«татары»;1;1
духовенство;1;1
чин;1;1
батый;1;1
выплачиваться;1;1
40х;1;1
1497;1;1
единовременный;1;1
тысяча;1;1
правящий;1;1
брать;1;1
поволжье;1;1
помещик;1;1
сближение;1;1
ежегодный;1;1
ценность;1;1
столько;1;1
распасться;1;1
наблюдаться;1;1
сибирский;1;1
пользование;1;1
выплата;1;1
подтверждать;1;1
учёт;1;1
крестьянский;1;1
столицы:;1;1
отрабатывать;1;1
астраханский;1;1
ханство;1;1
княжение;1;1
поход;1;1
тумена;1;1
“тьмы”;1;1
грамота;1;1
свод;1;1
посредством;1;1
«орда»;1;1
платёж;1;1
отряд;1;1
полусамостоятельный;1;1
вынудить;1;1
сарайбат;1;1
сопротивление;1;1
упоминаться;1;1
казахстан;1;1
вассальный;1;1
осенний;1;1
крымский;1;1
хорезм;1;1
вотчинный;1;1
барщина;1;1
xixii;1;1
57я;1;1
обладатель;1;1
контролировать;1;1
xvi;1;1
княжестваземлить;1;1
младший;1;1
протяжение;1;1
xvxvii;1;1
корпорация;1;1
владимиросуздальский;1;1
государь;1;1
переход:;1;1
темник;1;1
самостоятельный;1;1
статья;1;1
“пожилого”;1;1
юрьев;1;1
военачальник;1;1
волжский;1;1
впервые;1;1
российский;1;1
освобождаться;1;1
митрополит;1;1
василий;1;1
порусски;1;1
западный;1;1
обозначать;1;1
сибирь;1;1
казанский;1;1
болгария;1;1
кавказ;1;1
чиновник;1;1
ханский;1;1
предпринимать;1;1
единицах:;1;1
minheight/maxheight;1;1
cm;1;1
"пикселями""";1;1
/>;1;1
"content=""кнопка""";1;1
да;1;1
желательно;1;1
pt;1;1
избегать;1;1
double;1;1
in;1;1
сантиметр;1;1
minwidth/maxwidth;1;1
возникать;1;1
"height=""04in""";1;1
явно;1;1
измерения:;1;1
<button;1;1
"""логический";1;1
"width=""5cm""";1;1
выходить;1;1
px;1;1
конкретно;1;1
typeconverter;1;1
conventer;1;1
какихтый;1;1
сводиться;1;1
строк:;1;1
ничто;1;1
собственный;1;1
выровнять;1;1
инструкций:;1;1
type;1;1
фоновый;1;1
данных:;1;1
c#:;1;1
color;1;1
brushconverter;1;1
яваться;1;1
scope_identity;1;1
mysql;1;1
database:;1;1
@company;1;1
identity;1;1
@id;1;1
возвращаться;1;1
завершаться;1;1
oracle;1;1
столбца:;1;1
databases;1;1
напротив;1;1
insert;1;1
select;1;1
слово;1;1
nvarchar;1;1
postgres;1;1
параметра:;1;1
телефон;1;1
обойтись;1;1
management;1;1
целочисленный;1;1
go;1;1
@title;1;1
as;1;1
уникальный;1;1
ключ;1;1
dbapp;1;1
@price;1;1
column;1;1
присваиваться;1;1
офсайт;1;1
mongodb;1;1
упростить;1;1
dependencyobject;1;1
извещать;1;1
mode=twoway;1;1
validatevalue;1;1
старое;1;1
coercevaluecallback;1;1
setvalue;1;1
currentvalue;1;1
действовать;1;1
getvalue;1;1
validatevaluecallback:;1;1
регистрироваться;1;1
свойства:;1;1
if;1;1
объявляться;1;1
titleproperty;1;1
600;1;1
модифицировать;1;1
propertychangedcallback;1;1
делеата;1;1
модификатор;1;1
значень;1;1
менять;1;1
отработать;1;1
обозначить;1;1
некорректный;1;1
register;1;1
свойстваобёртка;1;1
readonly;1;1
елегат;1;1
вляться;1;1
подкорректировать;1;1
валидации:;1;1
return;1;1
наоборот;1;1
оба;1;1
отрицательный;1;1
priceproperty;1;1
htmlэлемент;1;1
вебстраничка;1;1
page;1;1
совершенно;1;1
глобальный;1;1
"startupuri=""mainwindowxaml""";1;1
открываться;1;1
кодаappxamlcs;1;1
чёрный;1;1
мнемонический;1;1
<textblock;1;1
enter;1;1
превышать;1;1
предельный;1;1
tab;1;1
сочетание;1;1
заточить;1;1
декорация;1;1
maxlength;1;1
"textalignment=""right"">";1;1
linebreak:;1;1
переводить;1;1
выравнивать;1;1
"textdecorations=""underline""";1;1
вместить;1;1
right;1;1
расти;1;1
center;1;1
language:;1;1
распространяться;1;1
nowrap;1;1
подчеркнуть;1;1
чоб;1;1
пароль;1;1
непомещающийся;1;1
английский;1;1
password;1;1
сказать;1;1
командклавиш;1;1
passwordchar;1;1
кусок;1;1
"acceptsreturn=""true""";1;1
переноситься;1;1
передавать;1;1
редактор;1;1
"acceptstab=""true""";1;1
"spellcheckisenabled=""true""";1;1
run;1;1
переносить;1;1
табуляция;1;1
left:;1;1
предполагаться;1;1
языкаоснова;1;1
подразделяться;1;1
развитый;1;1
социокультурный;1;1
этногенез;1;1
немец;1;1
приусадебный;1;1
луга;1;1
характеристика;1;1
выражаться;1;1
скот;1;1
этноним;1;1
соплеменник;1;1
фратрия;1;1
эндоэтноним;1;1
строй;1;1
доклассовый;1;1
инвентарь;1;1
каган;1;1
номадизм;1;1
военнный;1;1
хозяйственный;1;1
участок;1;1
взаимопомощь;1;1
суверен;1;1
deutsch;1;1
экстенсивный;1;1
кочевничество;1;1
леса;1;1
вод;1;1
обычай;1;1
деление;1;1
сумма;1;1
поровну;1;1
аналогичный;1;1
1*;1;1
автоматический;1;1
025*;1;1
сток;1;1
увеличить;1;1
семейный;1;1
говорящий;1;1
земледельческий;1;1
мифический;1;1
туземец;1;1
единодержавный;1;1
300;1;1
могли:;1;1
демократия;1;1
должностной;1;1
сподвижник;1;1
эллинистический;1;1
поселение;1;1
сражаться;1;1
архаика;1;1
«император;1;1
месяц;1;1
шлем;1;1
архитектурный;1;1
senatus;1;1
внук;1;1
мятеж;1;1
тяжеловооружённый;1;1
философия;1;1
imperium;1;1
коллегиальный;1;1
цитадель;1;1
неподатной;1;1
старейшина;1;1
viii;1;1
поколение;1;1
роскошный;1;1
спорт;1;1
управленческий;1;1
укрепить;1;1
пение;1;1
копьё;1;1
влияние;1;1
нерушимый;1;1
олигархия;1;1
смерть;1;1
наделить;1;1
боевой;1;1
цензовый;1;1
архаический;1;1
либертина;1;1
александр;1;1
периэк;1;1
наименование;1;1
верность;1;1
битва;1;1
патрицианский;1;1
насильственный;1;1
эпигон;1;1
городгосударство;1;1
квирит;1;1
переносный;1;1
поэзия;1;1
византия;1;1
сословный;1;1
старание;1;1
включиться;1;1
македонский;1;1
патронат;1;1
метрополия;1;1
поселенец;1;1
несущий;1;1
неимущий;1;1
vii;1;1
отдаться;1;1
торговец;1;1
мастерский;1;1
плата;1;1
стратег;1;1
непременно;1;1
стихийный;1;1
27;1;1
princeps;1;1
площадь;1;1
командующий;1;1
престиж;1;1
никакой;1;1
ростовщик;1;1
тирания;1;1
меч;1;1
пользоваться;1;1
выкупить;1;1
монархия;1;1
единоличный;1;1
жалование;1;1
колонат;1;1
презрительный;1;1
напряжение;1;1
рабовладельческий;1;1
взаимный;1;1
учреждение;1;1
ординарный;1;1
щит;1;1
сконцентрировать;1;1
противостоящий;1;1
победоносный;1;1
покровительство;1;1
га;1;1
спарта;1;1
193;1;1
государствё;1;1
слияние;1;1
жреческий;1;1
законный;1;1
автохтон;1;1
воля;1;1
афины;1;1
диадох;1;1
муниципия;1;1
6;1;1
требование;1;1
слагать;1;1
внеиталийский;1;1
легионер;1;1
грек;1;1
солдат;1;1
плебейский;1;1
утверждаться;1;1
монарх;1;1
возглавляться;1;1
гоплит;1;1
фаланга;1;1
басилевс;1;1
бедствие;1;1
впоследствии;1;1
италийский;1;1
включаться;1;1
полководец;1;1
соревновательность;1;1
обитатель;1;1
колония;1;1
состязательность;1;1
прародитель;1;1
pater;1;1
меняться;1;1
цивитас;1;1
iv;1;1
варвар;1;1
справиться;1;1
вёть;1;1
287;1;1
перикл;1;1
запад;1;1
покровитель;1;1
хозяйственноюридический;1;1
отец;1;1
familias;1;1
треть;1;1
заканчивать;1;1
арендатор;1;1
армия;1;1
означать;1;1
почетноторжественный;1;1
триумф;1;1
пролетарий;1;1
рабский;1;1
250;1;1
лицо;1;1
воинский;1;1
юридически;1;1
панцирь;1;1
метек;1;1
объявлять;1;1
пиктографический;1;1
обмениваться;1;1
сатрап;1;1
складывание;1;1
храм;1;1
чифдом;1;1
малый;1;1
слоговопонятийный;1;1
знак;1;1
слаборазвитый;1;1
пантеон;1;1
индия;1;1
самоусовершенствование;1;1
поныне;1;1
вайшья;1;1
религия;1;1
локальный;1;1
зло;1;1
письменность;1;1
ясперс;1;1
потребляться;1;1
культ;1;1
справедливость;1;1
дуалистический;1;1
деспот;1;1
сформировать;1;1
свобода;1;1
целостный;1;1
расслоение;1;1
карл;1;1
уголовный;1;1
конфуций;1;1
соблюдение;1;1
деревня;1;1
произвол;1;1
брахман;1;1
дарий;1;1
вершить;1;1
осевой;1;1
сакрализация;1;1
ближний;1;1
междуречье;1;1
достижение;1;1
бесправие;1;1
vi;1;1
chiefdom;1;1
civilis;1;1
витальный;1;1
письмо;1;1
иногда;1;1
лата;1;1
священный;1;1
точно;1;1
социальнополитический;1;1
всеобщий;1;1
немецкий;1;1
кшатрий;1;1
плато;1;1
палочекклинышек;1;1
цикл;1;1
небо;1;1
порядком;1;1
зороастризм;1;1
рисосеяние;1;1
начать;1;1
революция;1;1
товарообмен;1;1
развивающийся;1;1
самодержавный;1;1
средний;1;1
ирригационный;1;1
жёсткий;1;1
иранский;1;1
рациональный;1;1
мелиорация;1;1
этикет;1;1
вред;1;1
талион;1;1
постоянный;1;1
1912;1;1
персидский;1;1
водный;1;1
освобождение;1;1
варна;1;1
клинопись;1;1
добро;1;1
предшествовать;1;1
китайскоконфуцианский;1;1
властитель;1;1
причинить;1;1
хлопководство;1;1
взимать;1;1
следить;1;1
ответственность;1;1
шудра;1;1
заложить;1;1
оросительный;1;1
спокойствие;1;1
кастовый;1;1
поливной;1;1
синьхайский;1;1
наказание;1;1
акт;1;1
овощеводство;1;1
непременный;1;1
автономный;1;1
набирать;1;1
населять;1;1
сатрапия;1;1
индубуддийский;1;1
даровать;1;1
философ;1;1
этикополитический;1;1
открытый;1;1
закрытый;1;1
window:;1;1
ясный;1;1
systemwindowscontrolsbutton;1;1
tostring;1;1
togglebutton;1;1
очередь;1;1
expander;1;1
checkbox;1;1
systemwindowcontrolscontrol;1;1
controls;1;1
uielementonrender;1;1
схожий;1;1
типов:;1;1
tabitem;1;1
tooltip;1;1
radiobutton;1;1
преставление;1;1
